E0406 19:29:01.709277  4171 init_intrinsics_check.cc:59] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
INFO net.py:  91: res4_16_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_16_branch2b_w: (256, 256, 3, 3)
INFO net.py:  91: res4_16_branch2b_bn_s loaded from weights file into gpu_0/res4_16_branch2b_bn_s: (256,)
INFO net.py:  91: res4_16_branch2b_bn_b loaded from weights file into gpu_0/res4_16_branch2b_bn_b: (256,)
INFO net.py:  91: res4_16_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_16_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  91: res4_16_branch2c_bn_s loaded from weights file into gpu_0/res4_16_branch2c_bn_s: (1024,)
INFO net.py:  91: res4_16_branch2c_bn_b loaded from weights file into gpu_0/res4_16_branch2c_bn_b: (1024,)
INFO net.py:  91: res4_17_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_17_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  91: res4_17_branch2a_bn_s loaded from weights file into gpu_0/res4_17_branch2a_bn_s: (256,)
INFO net.py:  91: res4_17_branch2a_bn_b loaded from weights file into gpu_0/res4_17_branch2a_bn_b: (256,)
INFO net.py:  91: res4_17_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_17_branch2b_w: (256, 256, 3, 3)
INFO net.py:  91: res4_17_branch2b_bn_s loaded from weights file into gpu_0/res4_17_branch2b_bn_s: (256,)
INFO net.py:  91: res4_17_branch2b_bn_b loaded from weights file into gpu_0/res4_17_branch2b_bn_b: (256,)
INFO net.py:  91: res4_17_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_17_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  91: res4_17_branch2c_bn_s loaded from weights file into gpu_0/res4_17_branch2c_bn_s: (1024,)
INFO net.py:  91: res4_17_branch2c_bn_b loaded from weights file into gpu_0/res4_17_branch2c_bn_b: (1024,)
INFO net.py:  91: res4_18_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_18_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  91: res4_18_branch2a_bn_s loaded from weights file into gpu_0/res4_18_branch2a_bn_s: (256,)
INFO net.py:  91: res4_18_branch2a_bn_b loaded from weights file into gpu_0/res4_18_branch2a_bn_b: (256,)
INFO net.py:  91: res4_18_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_18_branch2b_w: (256, 256, 3, 3)
INFO net.py:  91: res4_18_branch2b_bn_s loaded from weights file into gpu_0/res4_18_branch2b_bn_s: (256,)
INFO net.py:  91: res4_18_branch2b_bn_b loaded from weights file into gpu_0/res4_18_branch2b_bn_b: (256,)
INFO net.py:  91: res4_18_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_18_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  91: res4_18_branch2c_bn_s loaded from weights file into gpu_0/res4_18_branch2c_bn_s: (1024,)
INFO net.py:  91: res4_18_branch2c_bn_b loaded from weights file into gpu_0/res4_18_branch2c_bn_b: (1024,)
INFO net.py:  91: res4_19_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_19_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  91: res4_19_branch2a_bn_s loaded from weights file into gpu_0/res4_19_branch2a_bn_s: (256,)
INFO net.py:  91: res4_19_branch2a_bn_b loaded from weights file into gpu_0/res4_19_branch2a_bn_b: (256,)
INFO net.py:  91: res4_19_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_19_branch2b_w: (256, 256, 3, 3)
INFO net.py:  91: res4_19_branch2b_bn_s loaded from weights file into gpu_0/res4_19_branch2b_bn_s: (256,)
INFO net.py:  91: res4_19_branch2b_bn_b loaded from weights file into gpu_0/res4_19_branch2b_bn_b: (256,)
INFO net.py:  91: res4_19_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_19_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  91: res4_19_branch2c_bn_s loaded from weights file into gpu_0/res4_19_branch2c_bn_s: (1024,)
INFO net.py:  91: res4_19_branch2c_bn_b loaded from weights file into gpu_0/res4_19_branch2c_bn_b: (1024,)
INFO net.py:  91: res4_20_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_20_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  91: res4_20_branch2a_bn_s loaded from weights file into gpu_0/res4_20_branch2a_bn_s: (256,)
INFO net.py:  91: res4_20_branch2a_bn_b loaded from weights file into gpu_0/res4_20_branch2a_bn_b: (256,)
INFO net.py:  91: res4_20_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_20_branch2b_w: (256, 256, 3, 3)
INFO net.py:  91: res4_20_branch2b_bn_s loaded from weights file into gpu_0/res4_20_branch2b_bn_s: (256,)
INFO net.py:  91: res4_20_branch2b_bn_b loaded from weights file into gpu_0/res4_20_branch2b_bn_b: (256,)
INFO net.py:  91: res4_20_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_20_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  91: res4_20_branch2c_bn_s loaded from weights file into gpu_0/res4_20_branch2c_bn_s: (1024,)
INFO net.py:  91: res4_20_branch2c_bn_b loaded from weights file into gpu_0/res4_20_branch2c_bn_b: (1024,)
INFO net.py:  91: res4_21_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_21_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  91: res4_21_branch2a_bn_s loaded from weights file into gpu_0/res4_21_branch2a_bn_s: (256,)
INFO net.py:  91: res4_21_branch2a_bn_b loaded from weights file into gpu_0/res4_21_branch2a_bn_b: (256,)
INFO net.py:  91: res4_21_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_21_branch2b_w: (256, 256, 3, 3)
INFO net.py:  91: res4_21_branch2b_bn_s loaded from weights file into gpu_0/res4_21_branch2b_bn_s: (256,)
INFO net.py:  91: res4_21_branch2b_bn_b loaded from weights file into gpu_0/res4_21_branch2b_bn_b: (256,)
INFO net.py:  91: res4_21_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_21_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  91: res4_21_branch2c_bn_s loaded from weights file into gpu_0/res4_21_branch2c_bn_s: (1024,)
INFO net.py:  91: res4_21_branch2c_bn_b loaded from weights file into gpu_0/res4_21_branch2c_bn_b: (1024,)
INFO net.py:  91: res4_22_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_22_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  91: res4_22_branch2a_bn_s loaded from weights file into gpu_0/res4_22_branch2a_bn_s: (256,)
INFO net.py:  91: res4_22_branch2a_bn_b loaded from weights file into gpu_0/res4_22_branch2a_bn_b: (256,)
INFO net.py:  91: res4_22_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_22_branch2b_w: (256, 256, 3, 3)
INFO net.py:  91: res4_22_branch2b_bn_s loaded from weights file into gpu_0/res4_22_branch2b_bn_s: (256,)
INFO net.py:  91: res4_22_branch2b_bn_b loaded from weights file into gpu_0/res4_22_branch2b_bn_b: (256,)
INFO net.py:  91: res4_22_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_22_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  91: res4_22_branch2c_bn_s loaded from weights file into gpu_0/res4_22_branch2c_bn_s: (1024,)
INFO net.py:  91: res4_22_branch2c_bn_b loaded from weights file into gpu_0/res4_22_branch2c_bn_b: (1024,)
INFO net.py:  91: res5_0_branch2a_w [+ momentum] loaded from weights file into gpu_0/res5_0_branch2a_w: (512, 1024, 1, 1)
INFO net.py:  91: res5_0_branch2a_bn_s loaded from weights file into gpu_0/res5_0_branch2a_bn_s: (512,)
INFO net.py:  91: res5_0_branch2a_bn_b loaded from weights file into gpu_0/res5_0_branch2a_bn_b: (512,)
INFO net.py:  91: res5_0_branch2b_w [+ momentum] loaded from weights file into gpu_0/res5_0_branch2b_w: (512, 512, 3, 3)
INFO net.py:  91: res5_0_branch2b_bn_s loaded from weights file into gpu_0/res5_0_branch2b_bn_s: (512,)
INFO net.py:  91: res5_0_branch2b_bn_b loaded from weights file into gpu_0/res5_0_branch2b_bn_b: (512,)
INFO net.py:  91: res5_0_branch2c_w [+ momentum] loaded from weights file into gpu_0/res5_0_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  91: res5_0_branch2c_bn_s loaded from weights file into gpu_0/res5_0_branch2c_bn_s: (2048,)
INFO net.py:  91: res5_0_branch2c_bn_b loaded from weights file into gpu_0/res5_0_branch2c_bn_b: (2048,)
INFO net.py:  91: res5_0_branch1_w [+ momentum] loaded from weights file into gpu_0/res5_0_branch1_w: (2048, 1024, 1, 1)
INFO net.py:  91: res5_0_branch1_bn_s loaded from weights file into gpu_0/res5_0_branch1_bn_s: (2048,)
INFO net.py:  91: res5_0_branch1_bn_b loaded from weights file into gpu_0/res5_0_branch1_bn_b: (2048,)
INFO net.py:  91: res5_1_branch2a_w [+ momentum] loaded from weights file into gpu_0/res5_1_branch2a_w: (512, 2048, 1, 1)
INFO net.py:  91: res5_1_branch2a_bn_s loaded from weights file into gpu_0/res5_1_branch2a_bn_s: (512,)
INFO net.py:  91: res5_1_branch2a_bn_b loaded from weights file into gpu_0/res5_1_branch2a_bn_b: (512,)
INFO net.py:  91: res5_1_branch2b_w [+ momentum] loaded from weights file into gpu_0/res5_1_branch2b_w: (512, 512, 3, 3)
INFO net.py:  91: res5_1_branch2b_bn_s loaded from weights file into gpu_0/res5_1_branch2b_bn_s: (512,)
INFO net.py:  91: res5_1_branch2b_bn_b loaded from weights file into gpu_0/res5_1_branch2b_bn_b: (512,)
INFO net.py:  91: res5_1_branch2c_w [+ momentum] loaded from weights file into gpu_0/res5_1_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  91: res5_1_branch2c_bn_s loaded from weights file into gpu_0/res5_1_branch2c_bn_s: (2048,)
INFO net.py:  91: res5_1_branch2c_bn_b loaded from weights file into gpu_0/res5_1_branch2c_bn_b: (2048,)
INFO net.py:  91: res5_2_branch2a_w [+ momentum] loaded from weights file into gpu_0/res5_2_branch2a_w: (512, 2048, 1, 1)
INFO net.py:  91: res5_2_branch2a_bn_s loaded from weights file into gpu_0/res5_2_branch2a_bn_s: (512,)
INFO net.py:  91: res5_2_branch2a_bn_b loaded from weights file into gpu_0/res5_2_branch2a_bn_b: (512,)
INFO net.py:  91: res5_2_branch2b_w [+ momentum] loaded from weights file into gpu_0/res5_2_branch2b_w: (512, 512, 3, 3)
INFO net.py:  91: res5_2_branch2b_bn_s loaded from weights file into gpu_0/res5_2_branch2b_bn_s: (512,)
INFO net.py:  91: res5_2_branch2b_bn_b loaded from weights file into gpu_0/res5_2_branch2b_bn_b: (512,)
INFO net.py:  91: res5_2_branch2c_w [+ momentum] loaded from weights file into gpu_0/res5_2_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  91: res5_2_branch2c_bn_s loaded from weights file into gpu_0/res5_2_branch2c_bn_s: (2048,)
INFO net.py:  91: res5_2_branch2c_bn_b loaded from weights file into gpu_0/res5_2_branch2c_bn_b: (2048,)
INFO net.py:  91: fpn_inner_res5_2_sum_w [+ momentum] loaded from weights file into gpu_0/fpn_inner_res5_2_sum_w: (256, 2048, 1, 1)
INFO net.py:  91: fpn_inner_res5_2_sum_b [+ momentum] loaded from weights file into gpu_0/fpn_inner_res5_2_sum_b: (256,)
INFO net.py:  91: fpn_inner_res4_22_sum_lateral_w [+ momentum] loaded from weights file into gpu_0/fpn_inner_res4_22_sum_lateral_w: (256, 1024, 1, 1)
INFO net.py:  91: fpn_inner_res4_22_sum_lateral_b [+ momentum] loaded from weights file into gpu_0/fpn_inner_res4_22_sum_lateral_b: (256,)
INFO net.py:  91: fpn_inner_res3_3_sum_lateral_w [+ momentum] loaded from weights file into gpu_0/fpn_inner_res3_3_sum_lateral_w: (256, 512, 1, 1)
INFO net.py:  91: fpn_inner_res3_3_sum_lateral_b [+ momentum] loaded from weights file into gpu_0/fpn_inner_res3_3_sum_lateral_b: (256,)
INFO net.py:  91: fpn_inner_res2_2_sum_lateral_w [+ momentum] loaded from weights file into gpu_0/fpn_inner_res2_2_sum_lateral_w: (256, 256, 1, 1)
INFO net.py:  91: fpn_inner_res2_2_sum_lateral_b [+ momentum] loaded from weights file into gpu_0/fpn_inner_res2_2_sum_lateral_b: (256,)
INFO net.py:  91: fpn_res5_2_sum_w [+ momentum] loaded from weights file into gpu_0/fpn_res5_2_sum_w: (256, 256, 3, 3)
INFO net.py:  91: fpn_res5_2_sum_b [+ momentum] loaded from weights file into gpu_0/fpn_res5_2_sum_b: (256,)
INFO net.py:  91: fpn_res4_22_sum_w [+ momentum] loaded from weights file into gpu_0/fpn_res4_22_sum_w: (256, 256, 3, 3)
INFO net.py:  91: fpn_res4_22_sum_b [+ momentum] loaded from weights file into gpu_0/fpn_res4_22_sum_b: (256,)
INFO net.py:  91: fpn_res3_3_sum_w [+ momentum] loaded from weights file into gpu_0/fpn_res3_3_sum_w: (256, 256, 3, 3)
INFO net.py:  91: fpn_res3_3_sum_b [+ momentum] loaded from weights file into gpu_0/fpn_res3_3_sum_b: (256,)
INFO net.py:  91: fpn_res2_2_sum_w [+ momentum] loaded from weights file into gpu_0/fpn_res2_2_sum_w: (256, 256, 3, 3)
INFO net.py:  91: fpn_res2_2_sum_b [+ momentum] loaded from weights file into gpu_0/fpn_res2_2_sum_b: (256,)
INFO net.py:  91: conv_rpn_fpn2_w [+ momentum] loaded from weights file into gpu_0/conv_rpn_fpn2_w: (256, 256, 3, 3)
INFO net.py:  91: conv_rpn_fpn2_b [+ momentum] loaded from weights file into gpu_0/conv_rpn_fpn2_b: (256,)
INFO net.py:  91: rpn_cls_logits_fpn2_w [+ momentum] loaded from weights file into gpu_0/rpn_cls_logits_fpn2_w: (3, 256, 1, 1)
INFO net.py:  91: rpn_cls_logits_fpn2_b [+ momentum] loaded from weights file into gpu_0/rpn_cls_logits_fpn2_b: (3,)
INFO net.py:  91: rpn_bbox_pred_fpn2_w [+ momentum] loaded from weights file into gpu_0/rpn_bbox_pred_fpn2_w: (12, 256, 1, 1)
INFO net.py:  91: rpn_bbox_pred_fpn2_b [+ momentum] loaded from weights file into gpu_0/rpn_bbox_pred_fpn2_b: (12,)
INFO net.py:  91: fc6_w [+ momentum] loaded from weights file into gpu_0/fc6_w: (1024, 12544)
INFO net.py:  91: fc6_b [+ momentum] loaded from weights file into gpu_0/fc6_b: (1024,)
INFO net.py:  91: fc7_w [+ momentum] loaded from weights file into gpu_0/fc7_w: (1024, 1024)
INFO net.py:  91: fc7_b [+ momentum] loaded from weights file into gpu_0/fc7_b: (1024,)
INFO net.py:  91: cls_score_w [+ momentum] loaded from weights file into gpu_0/cls_score_w: (81, 1024)
INFO net.py:  91: cls_score_b [+ momentum] loaded from weights file into gpu_0/cls_score_b: (81,)
INFO net.py:  91: bbox_pred_w [+ momentum] loaded from weights file into gpu_0/bbox_pred_w: (324, 1024)
INFO net.py:  91: bbox_pred_b [+ momentum] loaded from weights file into gpu_0/bbox_pred_b: (324,)
INFO net.py:  91: _[mask]_fcn1_w [+ momentum] loaded from weights file into gpu_0/_[mask]_fcn1_w: (256, 256, 3, 3)
INFO net.py:  91: _[mask]_fcn1_b [+ momentum] loaded from weights file into gpu_0/_[mask]_fcn1_b: (256,)
INFO net.py:  91: _[mask]_fcn2_w [+ momentum] loaded from weights file into gpu_0/_[mask]_fcn2_w: (256, 256, 3, 3)
INFO net.py:  91: _[mask]_fcn2_b [+ momentum] loaded from weights file into gpu_0/_[mask]_fcn2_b: (256,)
INFO net.py:  91: _[mask]_fcn3_w [+ momentum] loaded from weights file into gpu_0/_[mask]_fcn3_w: (256, 256, 3, 3)
INFO net.py:  91: _[mask]_fcn3_b [+ momentum] loaded from weights file into gpu_0/_[mask]_fcn3_b: (256,)
INFO net.py:  91: _[mask]_fcn4_w [+ momentum] loaded from weights file into gpu_0/_[mask]_fcn4_w: (256, 256, 3, 3)
INFO net.py:  91: _[mask]_fcn4_b [+ momentum] loaded from weights file into gpu_0/_[mask]_fcn4_b: (256,)
INFO net.py:  91: conv5_mask_w [+ momentum] loaded from weights file into gpu_0/conv5_mask_w: (256, 256, 2, 2)
INFO net.py:  91: conv5_mask_b [+ momentum] loaded from weights file into gpu_0/conv5_mask_b: (256,)
INFO net.py:  91: mask_fcn_logits_w [+ momentum] loaded from weights file into gpu_0/mask_fcn_logits_w: (81, 256, 1, 1)
INFO net.py:  91: mask_fcn_logits_b [+ momentum] loaded from weights file into gpu_0/mask_fcn_logits_b: (81,)
INFO net.py: 125: res4_16_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res5_1_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_16_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_4_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_12_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_12_branch2c_b preserved in workspace (unused)
INFO net.py: 125: fc1000_b preserved in workspace (unused)
INFO net.py: 125: fc1000_w preserved in workspace (unused)
INFO net.py: 125: res3_2_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_5_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_21_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_0_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_21_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res3_0_branch1_b preserved in workspace (unused)
INFO net.py: 125: res4_9_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_1_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_1_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_5_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_7_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_7_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res5_1_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res5_1_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_4_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_16_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_4_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res2_2_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_21_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res3_2_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_20_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_9_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_9_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_15_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_20_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_7_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_22_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_18_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res3_0_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res3_0_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res2_2_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res5_0_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res5_2_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res5_0_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res5_0_branch1_b preserved in workspace (unused)
INFO net.py: 125: res4_20_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_14_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_15_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res5_2_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_11_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res2_1_branch2c_b preserved in workspace (unused)
INFO net.py: 125: conv1_b preserved in workspace (unused)
INFO net.py: 125: res4_19_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_15_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_14_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_19_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_18_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_22_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res2_2_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_13_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_22_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_18_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_10_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res2_0_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_11_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_8_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_13_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_2_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_14_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_6_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_2_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_11_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res2_0_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res5_2_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res3_0_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res3_1_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_2_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_19_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res3_3_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res3_3_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_3_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_13_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res2_0_branch1_b preserved in workspace (unused)
INFO net.py: 125: res4_17_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res5_0_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_10_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_17_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_10_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_8_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_12_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res2_0_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res2_1_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_0_branch1_b preserved in workspace (unused)
INFO net.py: 125: res3_2_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_6_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res4_5_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_6_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_0_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_0_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res2_1_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res3_1_branch2c_b preserved in workspace (unused)
INFO net.py: 125: res3_1_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_8_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res3_3_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_1_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_3_branch2a_b preserved in workspace (unused)
INFO net.py: 125: res4_17_branch2b_b preserved in workspace (unused)
INFO net.py: 125: res4_3_branch2c_b preserved in workspace (unused)
I0406 19:29:04.730880  4171 net_dag_utils.cc:118] Operator graph pruning prior to chain compute took: 0.000339417 secs
I0406 19:29:04.731258  4171 net_dag.cc:61] Number of parallel execution chains 63 Number of operators = 402
I0406 19:29:04.761250  4171 net_dag_utils.cc:118] Operator graph pruning prior to chain compute took: 0.000167495 secs
I0406 19:29:04.761452  4171 net_dag.cc:61] Number of parallel execution chains 30 Number of operators = 358
I0406 19:29:04.763705  4171 net_dag_utils.cc:118] Operator graph pruning prior to chain compute took: 1.8764e-05 secs
I0406 19:29:04.763746  4171 net_dag.cc:61] Number of parallel execution chains 5 Number of operators = 18
INFO infer_simple.py: 112: Processing /root/data/visualize/RefineNet/test_images/447651296_95a3df9b93_z.jpg -> /root/data/visualize/RefineNet/e2e_mask_rcnn_R-101-FPN_2x_final/447651296_95a3df9b93_z.jpg.pdf
INFO infer_simple.py: 121: Inference time: 1.915s
INFO infer_simple.py: 123:  | im_detect_bbox: 1.910s
INFO infer_simple.py: 123:  | misc_bbox: 0.005s
INFO infer_simple.py: 126:  \ Note: inference on the first image will be slower than the rest (caches and auto-tuning need to warm up)
INFO infer_simple.py: 112: Processing /root/data/visualize/RefineNet/test_images/5673176756_d9bd6aca7e_z.jpg -> /root/data/visualize/RefineNet/e2e_mask_rcnn_R-101-FPN_2x_final/5673176756_d9bd6aca7e_z.jpg.pdf
INFO infer_simple.py: 121: Inference time: 0.599s
INFO infer_simple.py: 123:  | im_detect_bbox: 0.586s
INFO infer_simple.py: 123:  | misc_mask: 0.002s
INFO infer_simple.py: 123:  | im_detect_mask: 0.008s
INFO infer_simple.py: 123:  | misc_bbox: 0.004s
/root/data/visualize/RefineNet/e2e_mask_rcnn_R-101-FPN_2x_final/vis_local/5673176756_d9bd6aca7e_z.jpg.pdf
/root/data/visualize/RefineNet/e2e_mask_rcnn_R-101-FPN_2x_final/vis_refined/5673176756_d9bd6aca7e_z.jpg.pdf
INFO infer_simple.py: 112: Processing /root/data/visualize/RefineNet/test_images/219406846_ffc4bd0d61_z.jpg -> /root/data/visualize/RefineNet/e2e_mask_rcnn_R-101-FPN_2x_final/219406846_ffc4bd0d61_z.jpg.pdf
INFO infer_simple.py: 121: Inference time: 0.291s
INFO infer_simple.py: 123:  | im_detect_bbox: 0.271s
INFO infer_simple.py: 123:  | misc_mask: 0.003s
INFO infer_simple.py: 123:  | im_detect_mask: 0.012s
INFO infer_simple.py: 123:  | misc_bbox: 0.005s
/root/data/visualize/RefineNet/e2e_mask_rcnn_R-101-FPN_2x_final/vis_local/219406846_ffc4bd0d61_z.jpg.pdf
/root/data/visualize/RefineNet/e2e_mask_rcnn_R-101-FPN_2x_final/vis_refined/219406846_ffc4bd0d61_z.jpg.pdf
INFO infer_simple.py: 112: Processing /root/data/visualize/RefineNet/test_images/1414490252_2215983236_z.jpg -> /root/data/visualize/RefineNet/e2e_mask_rcnn_R-101-FPN_2x_final/1414490252_2215983236_z.jpg.pdf
INFO infer_simple.py: 121: Inference time: 0.266s
INFO infer_simple.py: 123:  | im_detect_bbox: 0.243s
INFO infer_simple.py: 123:  | misc_mask: 0.011s
INFO infer_simple.py: 123:  | im_detect_mask: 0.005s
INFO infer_simple.py: 123:  | misc_bbox: 0.005s
